Project ID,Name,Start Date,Stage,Policy Sector,Num Commissioners,Num Investors,Num Service Providers,Num Intermediaries,Contract Signed Date,Service Start Date,Completion Date,Capital Raised,Max Outcome Payment,Service Users
INDIGO-POJ-0320,Thrive North East Lincolnshire,Aug 2023,Implementation,Health,1,0,1,1,Jul 2023,Aug 2023,,,3750000,3000
INDIGO-POJ-0300,End of Life Care Integrator- Bradford,Apr 2022,Complete,Health,2,1,1,2,May 2022,Apr 2022,Mar 2024,846670,1970000,3000
INDIGO-POJ-0271,Plymouth Refugee Opportunities,Nov 2021,Implementation,Employment and training,3,0,3,1,Jan 2022,Nov 2021,,,,
INDIGO-POJ-0282,Refugee Integration Support and Employment (RISE) - North East,Nov 2021,Implementation,Employment and training,3,0,5,1,Jan 2022,Nov 2021,,,,
INDIGO-POJ-0283,Refugee Transitions West Midlands,Sep 2021,Implementation,Employment and training,1,1,0,0,Jan 2022,Sep 2021,,,,
INDIGO-POJ-0284,Greater Manchester Refugee Integration Partnership,Sep 2021,Implementation,Employment and training,1,1,0,0,Jan 2022,Sep 2021,,,,
INDIGO-POJ-0228,Provision of a social prescribing framework and offer at scale across Northamptonshire,Jul 2021,Implementation,Health,3,14,4,1,Apr 2021,Jul 2021,May 2027,1860000,8460000,7000
INDIGO-POJ-0299,End of Life Care Integrator - Somerset,Apr 2021,Complete,Health,2,1,1,2,Apr 2021,Apr 2021,Nov 2023,341620,377770,3000
INDIGO-POJ-0319,Greater Manchester Better Outcomes Partnership,Apr 2021,Implementation,Homelessness,2,0,6,1,,Apr 2021,,,,1000
INDIGO-POJ-0199,Gloucestershire Positive Behaviour Support,Oct 2020,Implementation,Child and family welfare,3,1,1,1,Jun 2020,Oct 2020,Jun 2029,150000,1770000,10
INDIGO-POJ-0201,DN2 Children’s Services Social Impact Bond,Oct 2020,Implementation,Child and family welfare,4,2,1,0,Sep 2020,Oct 2020,Oct 2026,884830,9120000,304
INDIGO-POJ-0198,Chances,Sep 2020,Implementation,Health,24,1,14,1,Jun 2020,Sep 2020,Oct 2024,1250000,4099999,6000
INDIGO-POJ-0200,Norfolk Carers Partnership,Sep 2020,Implementation,Child and family welfare,2,14,4,1,Apr 2020,Sep 2020,Oct 2025,3130000,11870000,7000
INDIGO-POJ-0195,The Skill Mill,Aug 2020,Implementation,Criminal justice,9,4,1,3,Jun 2020,Aug 2020,Sep 2024,1000000,3240000,252
INDIGO-POJ-0192,MHEP Tower Hamlets Learning Disabilities,Jul 2020,Complete,Employment and training,2,1,1,1,Mar 2020,Jul 2020,Aug 2024,,1310000,75
INDIGO-POJ-0189,MHEP Shropshire,Apr 2020,Complete,Employment and training,2,1,1,1,Mar 2020,Apr 2020,,,1030000,496
INDIGO-POJ-0188,MHEP Enfield,Apr 2020,Complete,Employment and training,2,1,1,1,Mar 2020,Apr 2020,,,620690,254
INDIGO-POJ-0193,MHEP Tower Hamlets Mental Health,Apr 2020,Complete,Employment and training,2,1,1,1,May 2020,Apr 2020,,,2069999,1000
INDIGO-POJ-0194,Pyramid Project - Step down from Residential Care Provision,Apr 2020,Implementation,Child and family welfare,6,1,1,2,Jun 2020,Apr 2020,Jan 2026,925560,11340000,92
INDIGO-POJ-0308,End of Life Care Integrator - Sutton,Apr 2020,Complete,Health,2,1,1,2,Feb 2018,Apr 2020,Mar 2023,,,
INDIGO-POJ-0177,Forward Outcomes Partnerships,Feb 2020,Implementation,Child and family welfare,5,14,4,1,,Feb 2020,Sep 2026,1790000,5640000,200
INDIGO-POJ-0179,Opening Doors,Nov 2019,Complete,Homelessness,2,1,2,0,Jan 2020,Nov 2019,Sep 2024,470000,1700000,31
INDIGO-POJ-0181,Promoting Independence,Nov 2019,Implementation,Homelessness,2,1,1,0,Jul 2019,Nov 2019,,,2740000,105
INDIGO-POJ-0175,Kirklees Integrated Support Services,Sep 2019,Implementation,Homelessness,2,9,10,1,Oct 2019,Sep 2019,Sep 2024,5880000,22300000,6000
INDIGO-POJ-0170,Enhanced Dementia Care Service,Sep 2019,Implementation,Health,2,1,4,1,Sep 2019,Sep 2019,Mar 2024,345000,810000,300
